fancy,content,author,comment
15209,"['我同学小学六年级追女孩儿，女孩儿是同班的，品学兼优，沈佳宜那种。男孩死缠烂打，女孩成熟的很，说我们太小了，你等十年，十年后如果你还喜欢我，再追我。我们当一笑话过了，就认为这是拒绝的理由。男孩等到大学毕业，正好十年，找到女孩跟她说，十年了我来追你了。。。现在他们结婚已经有小孩了。在我们同学中这个段子是传奇。', '庸人自扰9331']",['李一骁'],84
14230,[': 刚刚二号线在人民广场到站前停了几分钟，我一路低头玩手机，只听到广播提示到站，没注意到车不动了。等抬头窗外是进站路牌的时候，我忽然恍惚了。我已经换乘了吗？我怎么还在人民广场？我在几号线？我惊恐地看向身边陌生男生：「现在。。这里是。。？」他一愣，打量我一下，沉稳地说，「2012，上海。」'],[],83
13445,"['怀孕了，………分割………婆婆一天到晚说的是，这个吃了对孩子好，那个吃了也对孩子好。', '妈妈打电话问候，只是说多吃点红豆，枣，对你的身体好。']",[],165
13322,['同学一男生特别擅长保养，去旅行前带了各种化妆品，另一女同学各种嘲笑，结果男同学理直气状地说这就是为什么我有男朋友而你没有'],[],64
13165,"['老妈今年50了，身体不好快3年了，也说不吃时什么病，就是总是叫身体不舒服，甚至有时候还有自杀倾向。今天晚上我和我老妈吵架了，我发了很大的火，砸坏了一双筷子，砸了一瓶啤酒，还把卧室的门打了一个洞，发泄完了后我很后悔，我也希望我老妈好的，我发火的原因就是因为她说我不关心她，巴不得她早点什么。我听了真的很受不了，发泄完了抱着老婆痛哭。其实我真的很不容易的，我26岁属兔的，今年刚结婚，结婚的20万是苦了3年，舍不得吃舍不得穿省下来的，别人玩DOTA，打麻将的时候，我在研究股票，我爸妈股票前几年亏了将近2...', '查看全文']",[],278
13147,['有这样的顶起。借给朋友钱，时间久了，朋友都忘了，自己又不好意思去要…'],['此用户以存在'],114
12565,"['5.1我和老婆到省城，住单身无对象小姨子家……哥哥…割了……刚刚上QB看到个好笑就念给她们两听，原文如下（尼玛心中女神跟我说，这年头黄瓜算什么，山药才是王道，还是自带润滑剂的！', '石化了= =', '我以前是什么眼力界儿啊………………）念完后，老婆哈哈大笑止不住，GC——小姨子一脸淡定，很认真的对着我大笑的老婆说：“别听网上那些sb乱吹，那玩意不好用，忒痒…用忒痒…忒痒…痒…”绝对刚刚发生真人真事！']",['小小鱼爸比'],92
12298,"['我是女儿男友的小学班主任，他现在一看到我还哆嗦', '当年我得多严厉啊']",[],77
11111,"['要出外面工作了，奶奶一个人在家里，爸妈又长期不在家。 ', '奶奶不识字，又不会打电话，这沟沟地。。。我不说啥了。 ', '我就跟奶奶说，你想我了，你照这个地址给我寄封空白信，我就回来看您。']",['誰割了我的皮包…'],67
11106,['(来自糗百)看了好久的糗百，从来没发过，今天看到一条特别气人的帖子，说来发泄一下。-----不会割-----一个男人，骑个摩托，后面牵着一只狗狗，拖着狗狗在马路上飞奔，狗狗的肩膀，爪子都磨的露出骨头了，看到照片，心里特别酸，狗狗也是一条生命，凭什么让你这么瘧D，真心希望下辈子你能和这只狗狗对换一下身份，大家说，这样的人还TMLGB的配做个人吗？支持我的顶一下吧。不让我过我就连着发。'],['小啊优'],85
6162,"['伊拉克那年亚洲冠军，但国家被美帝干出翔了。意大利西班牙拿完世界冠军，经济就崩溃了。希腊那年拿了欧洲杯，马上就破产了。德国拿完世界杯，马上就难民潮了。北宋刚发现世界足球巨星——高俅，皇帝就让金国抓走了。你们到底知不知道，一直忍辱负重，守护国家气运，让整个中国稳定发展了几十年的护国法师是谁啊？请大声呼喊出那四个字——中国男足！', '新都市驿站：']",['稚于晨初'],88
4430,"['我：你一生中见过最厉害的武器是什么？朋友：这件武器是我小时候看我妈用的。他定位准。速度快。威力巨大。且有声控装置。我妈一下令就自动攻击。我：啥武器。 朋友：我爸。', '（转）']",['起个什么名呢。'],28
3566,"['我妈有一次被本地的卖海鲜的欺负，刚好我姐赶到，一个人干倒了人家两口子！那男的一米七五，被我姐薅头发拽翻在地上，用膝盖跪在他胸口用拳头封眼，帅到掉渣，，等我下班去我妈那，边上还有人说:“嚯哟！他家小闺女这么壮！打起人来肯定比她姐厉害多了！”', '胖香：']",['胖香'],61
3284,"['之前打工的时候，部门来了一个新人，没上几天班，买彩票就中了两万块钱，部门一个老油条就起哄让他请客，毕竟和大家都不熟，那新人就以没带钱推辞了，结果老油条说，没事的，图个喜庆，我可以借你的~然后当天晚上就花了三千多，第二天，第三天，，第四天，，，那新人都没来上班。。。。', '一般拽……：']",['情风拂杨柳依依'],71
3181,"['又来[捂脸][捂脸][捂脸]', '金正嗯？：']",['哥二八樵夫'],165
2664,"['二娃有摸媳妇咪咪睡觉的习惯，昨晚趁娃睡熟了，准备把他小手拿开，抱他回小床，好跟媳妇亲热一番，结果刚一抱，娃突然醒了，气鼓鼓的跟我说“每次都这样，放我下来，我自己走！”', '额，，，，', '双鱼fish：']",['对方正在偸人...…'],14
2570,"['有一次我们班竞选班干部，当时我想竞选班长，轮到我上台的时候，我激情澎湃地讲了好多以后要怎么管我们班的目标和计划，讲到最后高潮我激动起来脱口而出：“所以！今天我在这里想跟大家宣布，我想竞选班主任！！！”', '我无法忘记当时全班惊讶的表情和班主任肩膀微微一颤的动作。', '后悔莫及21：']",['轩墨的妖孽人生'],19
2397,"['高考结束那天，好多同学都把课本扔了。', '而我，挨个同学问：同学，你课本还要吗？我给你十块钱，把你高中课本都卖给我，好吗？', '由于高考结束以后大家都很开心，所以愉快的把课本都卖给我了，有的还不要钱。', '后来，高考成绩出来后不久，我在复习班门口摆摊卖高中课本给复读生，有的还买到了自己那天送我的课本。', '王云（笨笨）：']",['王云（笨笨）'],33
2126,"['女友说：上次同学聚会，才知道我一个同学跟你大学的班花是老乡。可惜那美女大病一场，瘦的不成样子了。', '我：“就是个乳 腺 增 生而已，你同学瞎传的吧。”', '女友一巴掌乎过来：“ 她得这样的病你都知道，还说没偷加她Q Q ! ?”', '萌宠控ing：']",['单身狗爱流浪猫'],19
1957,"['在喜宴上新郎跟我们分享与新娘子认识的过程：“当时我去要债，到了现场，发现厂房里的东西全被搬空了。只剩下她坐在那里发呆，其实她也是来要债的，我误把她当成了老板娘，心想怎么也得拿点东西回去抵债吧！于是把她扛起来带走了……”', '我无所谓nhb：']",['出家人不打狂雨'],20
1813,"['我一朋友是送快递的，刚刚送件，又遇一位穿三点式开门收件的美女，上次遇到的是半透明薄纱睡衣里面真空的嫩女。 他说当初师傅带他入行时告诉他，周末或节假日送件一定要时间越早越好。当时不知师傅良苦用心，现在终于明白师傅的话了——好师傅', 'moneydodo524…：']",['江二小'],30
1742,['昨天我去大哥家，大哥正在生气，我问怎么了，大哥说侄子要退学。我转头问侄子：“小强，你为什么要退学？”侄子回答：“学校做的饭太难吃，我受不了了！”我反问：“你去学校是为了学知识的，不是为了享受的怎么能因为饭菜不好而退学呢？”侄子：“我上的是烹饪学校！”我.....'],['我诱红杏出墙来'],16
1723,"['老婆很喜欢吃榴莲，但我很讨厌那个味道。', '出差回家刚进门，就闻到家里一股子榴莲味道，我说了她两句，然后我俩就吵起来了……', '我现在特后悔，早知道榴莲皮还在，我特么就啥也不说了[大哭][大哭][大哭]', '绦子：']",['你家邻居叫马乐'],30
1709,['ahhhhhhhh'],['云端漫步~'],33
1612,"['今早坐公交车，一女的手机铃声响了，居然和我的一样，当时觉得她太有品味了，于是目送她下车，一下车跑得比车还快，小姑娘真可爱了', '寒翎儿：']",['西门、吹牛！'],31
1592,['有一对小夫妻，在医院停车场，女的怀孕了，一下车就哇哇哇的吐了，男的有点木讷，就站在一旁看着。妻子就生气的说：“你给我拍拍呀！”男的马上就拿出手机，咔嚓咔嚓，拍了好几个相片………然后问妻子：“老婆，现在就发朋友圈吗？”我觉得他俩应该会打一架。'],['一个衣架子'],11
1346,"['女同事出差，把她的狗放在我家。', '一整天了，那狗不肯吃东西，于是我趴在地上假装要吃掉它的狗粮。', '它看到后跑过来，在后面把我抱住了。', '胖香：']",['挖鼻孔的老虎'],81
1346,"['女同事出差，把她的狗放在我家。', '一整天了，那狗不肯吃东西，于是我趴在地上假装要吃掉它的狗粮。', '它看到后跑过来，在后面把我抱住了。', '胖香：']",['挖鼻孔的老虎'],81
1288,"['可怕！。。。。。', 'Sprite.ok：']",['娜可露露妹妹'],99
1200,"['婚期临近时，有一次岳母在饭桌上说突然说了句：对她不要太好，该打还是要打的。我瞥见她父亲眼中闪过一丝心疼，女友眼中闪过一丝狡黠。婚后第一次争吵，她就把我挠得面目全非。。。事后我曾私底下向岳父提起那句话，岳父颇有深意地说：你确定你丈母娘那句话是说给你听的？', '我。。。']",['那殇！抹不掉'],9
1187,['我家楼顶有人养鸽子，天天飞来飞去，阳台上都是鸽子拉的屎。。。实在忍不了了，昨天晚上我偷偷的跑到了顶楼，看到里面有好多鸽子蛋，你们肯定以为我会把它偷走，那么你就错了，我拿回去，烤熟了然后又放了回去。'],['齐钰'],39
1183,"['临产宫缩的时候，在医院看到别的孕妇都在那里哼哼唧唧的，我不屑的对老公说：你们看我，哪有他们那么矫情啊？', '老公看了看我，冷笑一下说：一会儿打完催产针再说。', '卧槽，打完催产针没一会儿，给我疼的，我喊的比其他孕妇都厉害，老公却在旁边笑。', '王云（笨笨）：']",['花凝雪'],18
1182,"['男友同学生日派对，有个节目，男的捂着眼睛摸手找自己女朋友，第一轮六对情侣参加，唯有我男友找对了，，我开心的说“亲爱的，你是怎么做到的，，，”', '男友“别人的手都是滑滑嫩嫩柔若无骨，就你的手，又大又厚还粗 糙跟个熊掌似的。。”', '擦', '萌宠控ing：']",['丫头爱上辣鸭头*'],36
1182,"['男友同学生日派对，有个节目，男的捂着眼睛摸手找自己女朋友，第一轮六对情侣参加，唯有我男友找对了，，我开心的说“亲爱的，你是怎么做到的，，，”', '男友“别人的手都是滑滑嫩嫩柔若无骨，就你的手，又大又厚还粗 糙跟个熊掌似的。。”', '擦', '萌宠控ing：']",['丫头爱上辣鸭头*'],36
1101,"['一次，表姐的公司和我们公司有合作，于是派表姐过来和我公司洽谈，顺便也过来看看我，从那时开始，表姐没事就缠着我，让我给她讲段子，讲笑话，有一次，表姐让我夸她漂亮，我脱口而出:“表姐一来公司，旁边超市纸巾就涨价，间接的带动了周围超市的GD……”啪……', '小p孩子太纯洁：']",['破军击锤'],16
983,"['身体不适住娘家，半月不见老公，昨天见了…………', '今天一大早朋友借钱，我给老公打电话，告知后…………', '老公发来微信语音，免提状态，""钱打到你原来的那张卡上了！你这一晚上好贵呀，3千呢""', '同事几个都瞪着我，用我无法形容的表情瞪着我！！！', '朕→_→路过：']",['想入\\\\&quot…'],21
874,"['接外甥放学，有个小女孩追上来问:“叔叔，你是XX的爸爸吗?”我微笑着说:“我是他舅舅。”外甥低下头使劲拽着我离开,我想这小子肯定惹祸了。然后小女孩刮着脸皮对外甥说:“吹牛不害臊，两篇日记都写照顾植物人舅舅”']",['狂你儿子育苗'],8
871,['一妇女不小心把猪弄丢了，她男人大骂到：“你今天要是不把猪给我找回来，劳资今晚*死你！有天男人病危，他问妇女：“跟了我这么久，让你最开心的是哪天？”妇女说：丢猪那天......'],['臭鼠鼬'],20
798,"['今早去姐姐家，姐对我说：“你姐夫真是太缺德了，元宵晚上，你姐夫给我屁股后来一炮！这一炮把我搞得…”听着姐姐有色的描述，我情不自禁夹紧了腿，瞪大眼睛迷惑地望着姐姐…姐姐感觉出不对劲了：“这该死的，在我屁股后扔了一个冲天炮，把我吓死了！”', '请叫我Dick：']",['齐钰'],32
784,"['晚上，我喜欢跟在美女后面跑步。每当她跑着跑着停下来，我总是很绅士滴搭讪：“美女，怎么不跑了。”“跑不动了，歇会！”“在坚持一下”“坚持不了了，真跑不动了。”“真跑不动了？”“真跑不动了！”', '然后，我摸了她胸一下撒腿就跑。']",['釆姑娘的小蘑菇S'],21
744,['小县城的公交不是每站都停，所以谁要下车一般提前说一声或者按一下铃，刚一个小伙往后面走过去然后站在后门那，低个头也没吭声，司机看见了说你下车不？小伙说下，司机说，那你说一声啊你站那让我猜？'],['雪臣'],9
744,['小县城的公交不是每站都停，所以谁要下车一般提前说一声或者按一下铃，刚一个小伙往后面走过去然后站在后门那，低个头也没吭声，司机看见了说你下车不？小伙说下，司机说，那你说一声啊你站那让我猜？'],['雪臣'],9
700,"['把宾利、秘书、司机借给员工去参加前女友婚礼的老板已经很牛气了，但是还有更牛的。我一女同事去参加前男友婚礼，我们老板把三个月大的小孩借给她了，她抱着小孩儿到前男友婚礼上当着他媳妇的面说：孩子我自己养大，但他永远跟你姓。 然后猛然转身，身后是一场腥风血雨', '我是一只小绵羊，：']",['o浪漫樱花o'],15
698,['今天在大街上有人在发宣传单，我看都没看就走过了，大姐说小伙子，拿一份嘛，我说不用了，潇洒走过，后面大姐补充一句，里面是餐巾纸，我特么转身就拿了三包，大姐夸我太实在了，感觉不太好意思'],['fate∞win'],1
689,"['偶上高中时，一男同学讲的，那时卫生巾广告已经打得如火如荼了。', '一天，这个男同学的老爸、老叔在家看电视，正好是卫生巾的广告，是一美女在骑自行车，还念念有词：“怎么动都不怕”，于是同学的老叔就问：“什么是卫生巾啊？”，只听他老爸说：“可能是补胎的吧！”']",['喜欢哥哥下面'],5
629,['一家公司招聘保安，要求上却写着：需硕士有驾照英语过八级还要持会计证，月薪两千……朋友刚好适合，于是跑去面试，经理看完他的各项证件后激动的说：我们等了五年，终于等到你这样各方面都合适的人才了！我们快签合同吧！……朋友笑了笑收起资料说：我只是来看看要求这么高的公司是啥鸟玩意儿!估计你们还要再等五年吧！'],['上凹下凸'],8
573,['段子被封后，好几天都不习惯，之后找到很多款软件，发现只有这里比较接近，便在此安了家。对不起 我来晚了'],['段籽滴～滴滴'],21
545,['明天搬家，可以来帮我吗？”女神电话里的声音楚楚可怜，他一口答应。借了一辆板车，来回跑了十趟，终于把女神的新家收拾妥当。面对汗水湿透的他，女神爱怜地递上纸巾。他感动得眼泪都流下来了，问出那个憋了一天的疑问：“他为什么没来帮你？”女神羞涩地说：“他白天上班没空，晚上才来'],['imfyk千夜'],15
545,"['[惊讶][惊讶]', '是我的啊：']",['七星嫖虫～'],31
497,"['昨天妹夫来找我喝酒，喝着喝着聊到以前的日子，我就跟他说了一个关于我妹妹的。03年的时候，父母分开的早，妈妈一个人带着我姐，我，我妹妹，我们四个人在县城里住，那时候我刚上初一，妹妹四年级，姐姐初三，妈妈每天都要加班，基本没有太多的时间照顾我们，什么都得靠自己，姐姐初三准备中考，时间紧，妹妹太小，家里的事情基本都是我在做，做晚饭，洗衣服什么的，上初中之后，要上晚自习，记得有一天，老是让我帮他登记校服号码，留的比较晚，妹妹来找我，但我还有一会儿才能好，就掏了十块钱给妹妹，让他去买菜，等我回去给她做饭，…', '查看全文']",['小白是个工作狂'],9
419,['这个事我一定要分享不然都愧对糗友：我一哥们带他女友去方特玩，有个蹦极的项目他和她女友都不敢玩，但他女友坚持要我哥们跳，此为背景。我哥们无奈，强忍恐惧让工作人员给他拴好绳子，服务员是个大叔，对我哥们说“小伙子，很勇敢，看得出你爱你女友，你即将挑战你的恐惧，此时此刻你有什么话想对你女友说的？”我哥们准备说“宝贝我爱你”但正当哥们说出“宝贝”二字的时候，大叔松开了固定锁，我哥们飞上天了，空中飘出了后半句“草泥马啊……”结果可想而知，我哥们单身了……'],['西帝君'],5
279,['事情是这样的，在美食城吃饭，很多桌子的那种，十几个朋友一台，其中有对小夫妻，男生喝了好多啤酒，去上洗手间，几乎穿过整个大厅，回的时候，震惊了，你们猜到了吗，他的丁丁没放回去，吊在裤外就回来了，他老婆急了，赶紧说，老公，把你的东西放回去。自此以后，谁都不能说去这家店吃饭，他会绝交的'],['宇宙无敌防腐功'],9
225,['微个信～聊个天～约个妹～逛个街～买个花～吃个饭～喝个酒～开个房～摸个身～接个吻～吸个奶～打个炮～抽个烟～穿个衣～扯个谎～回个家～老婆：老公人家想要！老公：哎！今天加班有点累，乖我先睡了。明天还上早班！生个气～拿个瓜～抽个插～啊个啊～哼个哈～软个趴！老婆……哎！老公都累了一天了，我却这样，真对不起他！发个誓～我以后在也不酱紫了！内个疚！'],['官方大酒店cno'],10
213,['上楼梯前面一女汉子扛着个大包就上去了，到了上层放下包，抬头看见我在笑，为掩饰，自己给自己个台阶：“哎呦，累死了。”，姐们儿我可啥都没说啊。'],['喜欢逗比的你们'],2
182,['找朋友借钱，朋友说“10块以内的我可以作主，10块以外的要找我老婆商量才行。”我愕然问道“你不是还没有老婆吗？” “所以就没得商量囖。”我去……'],['善檞人衤'],4
171,"['标准割，不给割 ，酒店门口等人中……车旁边停了一辆别克君威,两大哥刚喝完酒出来，一开始没拿钥匙站在车旁边说话（内容大题意思就是有钱的、当官的都妹的低调点别吹牛逼了）聊了一会，一男的进去拿钥匙出来以后狂摁车钥匙……闪光灯啪啪的闪 那哥们就开车门 试了几次就是不开 转到驾驶室那边去了，又摁了几下 门开了 他进去以后 就在找开门的开关 外面那哥们不愿意了 骂骂咧咧的……嫌他笨……坐在车里的那个哥们还在找开关……我字都打完了……车门还没有开……醉了']",['飞舞的镰刀'],3
169,['今晚和朋友聊到消消乐送精力这事儿，我说:这个要送精力瓶吧？我没有精力瓶啊    她说:送系统的，不扣你的。你不会以为扣你的所以不送吧？我说是啊。她:真抠。'],['瑜笙'],1
166,['今晚一桌人哥哥真是老大哥了，居然还有一个00后！还被人家嫌弃了'],['缘来还不是你'],1
104,['晚上不知道要去哪里'],['爱我洛'],59
74,['刚才媳妇给我说她下楼一会，让我先在大盆里接点水把衣服泡好她回来洗，我这边刚接好水正泡着衣服呢，媳妇领着她的两个闺密过来了，一进门她闺密就对我说：“呦！姐夫挺勤快啊，怎么不用洗衣机啊？”  然后媳妇就接过话说：“你姐夫说他喜欢手洗，他说手洗的比洗衣机干净，走！不理他，咱们去卧室聊天去，让他慢慢洗。”  我………'],['123开始猥琐'],5
71,['我这个人有些胆小，基本上是不看恐怖片的。可是我的女友却是一个很喜欢看恐怖片的人。为了配合她，我每次都是硬撑着不舒服，垫上成人尿不湿陪她看片的……'],['王八与蛋'],1
66,"['🌸 🌸 🌸', '昨天女婿到岳父家吃饭。', '小舅子说：“姐夫，你什么时候也买套大房子吧，让我姐也享受一下呀？”', '我说：“我可没那么多钱。不过，我有个漂亮的女儿，等她长大了找个有钱的女婿，到那时我和你姐不就能住上大房子了嘛！”', '岳父在旁边幽幽来一句：“女婿啊，这想法不可靠。想当年，我也是这样想的......！”[偷笑][偷笑][偷笑],']",['我是你爸￡'],
63,['最后一节课，老师让学生讲课。然后一男生讲课趁机用多媒体PPT向一女生表白，坑爹的是那女生没来上课，你以为这是结果？更坑的是老师来了句：“那位女同学呢，站出来表示下！” 然后那女同学就被记旷课了…………'],['沐夕123'],1
63,['叛逆期的表弟嚷嚷着要纹身，姑姑逼得没办法，向表弟提要求妥协了。要求就是纹身的内容让姑姑来选，当表弟看到姑姑手机里的搜索历史是篆体的“精忠报国”后，他陷入了深深的沉思……'],['王八与蛋'],1
63,['老婆是个急脾气。今天早晨因为点小事和她吵了两句就去上班了，到单位以后发现穿的外衣衣角开线了，就想中午下班以后让她缝一下，趁这个机会就算求和了。中午下班刚进家门，就看她冷着脸对着我，我堆起笑脸，“来，帮个忙，给我衣角……”，话没说完，肚子一痛，人已经到门外了……'],['依旧是我9'],1
60,"['分享一个看过的', '女：“我一直把你当兄弟看待。”男：“你又不是男的，怎么是兄弟呢？”女：“我有胸，你有弟，怎么就不是兄弟？”男：“是啊！有道理，看哪天让胸弟喜相逢吧！”女：“择日不如撞日。']",['女悍妇'],1
59,"['\ue412\ue412\ue412', '上个月跟老丈人去钓鱼，浮标下沉，一拉是条大鱼，我用力往上拉，结果没站稳，把年过六旬的老丈人撞进了河里。老丈人上岸后也没说什么，就说水有点凉！前几天我又去找老丈人：爸，钓鱼去吗？老丈人：我就一个女儿，财产早晚都是你们的，你别太急。。。']",['我是你爸￡'],
59,['在候车大厅等车，旁边一个爸爸在给宝宝泡面。撕了的纸袋宝宝没拿住掉在了地上。爸爸一边泡面一边吓唬他说，不能乱扔啊！乱扔会罚款的!正在我感到“这爸爸真会教育孩子”时，宝宝一把捡起地上的包装纸，丢进了他爸泡的方便面桶里。。。'],['沐夕123'],
57,"['说说我老铁。', '他跟一个女的相亲，那女的挺热情。', '出去吃了两次饭，她就跟老铁说她父亲摔伤了，需要在医院，可是没钱请护工，得知老铁的工作比较自由，想让老铁帮她照顾父亲。', '老铁也是比较单纯，他就答应了。', '帮她照顾了三个月，每天到公司打卡，把事情忙完就去医院照顾那女的父亲。', '前天那女的父亲康复了，出院了，她跟老铁分手了', '老铁去那女的上班的工厂找她，她竟然避而不见，让保安把老铁赶走了']",[],
55,"['昨晚肚子饿，去楼下的小炒店叫老板炒个桂林粉，老板说桂林粉不够了，我说那炒个米粉。老板又说不够。', '我问还有什么吃的，老板说：要不试试我店里的特色鸳鸯粉？', '我感觉这粉还挺文艺的，就点了一份。等老板端上来一看，尼玛，就是桂林粉和米粉混着炒的。。。']",['趣味熊鞋匠'],
55,['家里买了张新床 老婆说新床真大 可以睡好几个人 我也没多想就说了是 可她居然补了一句只要你不吃醋。。cnm'],['中国航'],
54,['老婆总喜欢在床上吃东西，自己心情也不好就说了她两句 让她别在床上吃东西 她答应的很干脆 直到今晚。。。我开始后悔了'],['中国航'],
53,"['最近和老婆看了不少抗日连续剧，昨晚做梦，梦到自己被日本人抓住了，日本人对我用尽了手段，连美人计都用上了，可我依然挺过来了，不为所动。', '因为，日本人派来的所谓美人，是我老婆……', '偷惢']",['不帅但很能干的人'],7
53,"['转', '周末我去看望80多岁的姥姥，她老人家正生闷气，我问谁惹您了？', '我姥姥火冒三丈：还不是你姨姥！喊我去赶集，我买二斤糖果！放她三轮车里，被她带回家了，她都快80的人了，不是自己买的东西不知道吗？越老越气人！']",['孝喘病风湿丙专冶'],
50,"['高中时，班主任把我妈和我叫去。老班说“丽丽老和XX在一起，在早恋吧”', '我妈眼都没眨“呵呵，XX是她表哥..”', '老班：“哦，看来我误会了”', '我心中狂喜：“哈哈，真是我亲妈”', '可回家老妈揍的我直喊“我要找我亲妈‘’']",['春水无边'],
50,"['我爸把最后一个虾给了我爷爷，爷爷几次拿着虾往我爸碗的方向递。', '我爸就拦着说爸您吃您吃您吃。', '第三次我爷爷终于绷不住了说，你给我松手我要蘸醋。']",['Corrosion'],
49,"['老家一叔公，媳妇为他连生俩女儿，再次怀上媳妇怀孕8个月拉着媳妇去照b超', '——我是一条害羞的分割线——', '给了封利是给医生，医生透漏说是男儿，于是叔公的母亲知道后十分开心，见到邻居就说这胎保准是男儿，生了请大伙吃饭', '听说昨夜里送医院生产，还是那家医院，生了个女娃娃！', '现在不得了了，叔公她老妈说怀疑医院掉包孩子，在医院闹腾着呢，拦都拦不住啊！']",['大桃，小桃'],
49,['很久很久以前在青青草原上有一座七彩大山，有一天黑猫警长出去巡山不小心扯掉了上面的一道符，突然山崩地裂从里面蹦出一只猴，这可吓坏了路过的贾宝玉，贾宝玉回去把这事告诉了他的108个兄弟，宋江听了要带人去抓这只猴，猴子知道这事后就去一个名叫桃园的地方找来了刘关张三兄弟，经过一场大战，惊动了佛祖，佛祖再次用七彩山压住了贾宝玉，把猴子关进了大观园，宋江等108位关进了狼堡，然后派刘关张三兄弟骑着喜羊羊去M78星云取经了。这就是海绵宝宝救熊大熊二的故事了。。。'],['沐夕123'],
