fancy,content,comment,author
6464,"['结婚前，老爸说对老公要温柔，别学你  妈妈 的臭 脾气，要懂得以柔克刚，多撒娇。”', '老妈过来说：“撒什么，你再说一次!”', '老爸马上站起来，对老妈作了个揖说：“撒浪嘿哟!”', '老妈满意地“哼”了一声，转身又忙去了。[笑哭]', '胖香：']",39,['青刺莓']
6361,"['半夜睡得正香呢老婆把我推醒说：我要去上厕所。我说：你上厕所叫我干嘛？老婆说：叫你起来穿衣服。我不耐烦的说：你上个厕所让我穿什么衣服？又不冻我。话音刚落，就见老婆裹着被子走了！！！', '聚精会婶：']",47,['小昊啊']
6318,"['儿子幼儿园，老师让小孩上台讲讲哪一刻让自己感觉到爸爸很伟大。', '儿子：我爸爸在家很有威严，他做什么妈妈都不敢反对。', '老师问：你能具体说一件事嘛？', '儿子：比如每次我妈妈提桶水准备拖地，爸爸都会一把抢过拖把，他去拖，妈妈每次都坐在沙发不敢吭声。', '台下的家长瞬间笑炸了。。。', '，阳光8：']",36,['趣味熊鞋匠']
6311,"['我小时候，老爹问我有什么理想，我说想当工人，被我老爹大骂没志气的东西。反观我那些同学，不是想当科学家，就是想当大官。如今我的梦想实现了，我成为了一名搬砖工人，而他们的梦想一个都没实现，哈哈，还是我厉害啊！', '一直都在陪你：']",60,['黒卧槽']
5966,"['小明：我七岁练蹲马步，八岁练咏春，九岁练胸口碎大石，十一岁太极脚。', '小红：十岁那年练的什么啊？', '小明：九岁不是练胸口碎大石嘛，十岁在医院住了一年。']",61,['小独霸']
5833,"['昨晚，天气变冷，我饿得睡不着，一口气点了一碗面，两个鸡腿，一个鸡蛋，还点了两个大饼和几根油条当早餐。外卖小哥送到的时候，问我是不是一个人吃的？我说是。他立马给我一张传 单：“大哥，游 泳健 身了解一下！”', '胖香：']",62,['我是煮茶']
5375,"['我初中时的同桌是个漂亮又有点腼腆的女生，一天，她写字的时候不小心把笔掉地上了，刚好滚到我脚边。她弯了几次腰都没捡起来，我赶紧帮她把笔捡起来，体贴地问她是不是腰疼，她脸红红地说：“那个，是你脚太臭了，我又憋不住气。。。”', '走来、走去：']",41,['小昊啊']
5020,"['真实的谎言', '颇穷理乱情：']",89,['超感动人']
5002,"['睡觉。媳妇把一条腿跨在我大腿上，上下滑动几下，问:你得劲吗？我:什么得劲不得劲，咋地啦？媳妇:我碰到你那里了……我:那是我的胯骨。  媳妇恍然大悟说:我说咋那么硬呢！！', '梅川酷子—：']",68,['吃了两碗又盛']
4993,"['诚信', '淘宝看上了一瓶飞天茅台，888元！卖家说假一赔三，然后付款买了一瓶。收到快递一看，四瓶茅台！', '诚信，感动中国！']",63,['安安小仙']
4993,"['诚信', '淘宝看上了一瓶飞天茅台，888元！卖家说假一赔三，然后付款买了一瓶。收到快递一看，四瓶茅台！', '诚信，感动中国！']",63,['安安小仙']
4867,"['我和我爸的相处模式很简单，一般都是我问“我妈呢”，或者我爸问“你妈呢”这样子！', '3岁后，我就一直在舅舅家长大，17岁那年回到老家，有一天晚上回家晚了，我爸气冲冲来到我房门口，犹豫了大概15秒就走了，然后跑出去问我妈“老婆，儿子叫什么名字”……………………', '悲伤那么大………………………', '月落夏海：']",58,['哇噻福清人耶']
4867,"['我和我爸的相处模式很简单，一般都是我问“我妈呢”，或者我爸问“你妈呢”这样子！', '3岁后，我就一直在舅舅家长大，17岁那年回到老家，有一天晚上回家晚了，我爸气冲冲来到我房门口，犹豫了大概15秒就走了，然后跑出去问我妈“老婆，儿子叫什么名字”……………………', '悲伤那么大………………………', '月落夏海：']",58,['哇噻福清人耶']
4838,"['侄子老说我胖，像孕妇，我狠下心减肥，每顿只吃三成饱。', '五天过去了，刚刚侄子说“姑姑，你还真怀孕了？肚子里老是咕噜咕噜叫。。”', '胖香：']",34,['丫头爱上辣鸭头*']
4729,"['表姐夫瞒着表姐用信用卡买了别人推销的东西，表姐知道后气的连夜把表姐夫赶出了门。表姐夫微信留了一句话就没了消息：我去了另一个世界……', '早上表姐看到消息，慌了，让我们帮着找。最终在他家楼下的网吧找到他，表姐看着沉浸游戏世界的表姐夫，差点把他活埋到另一个世界……', '胖香：']",36,['流星，音晴未雨']
4644,"['昨天上班，我约姐们晚上一起去遛狗。', '她说：“好呀，带去江边的亲水平台，看谁游泳厉害。”', '这时经理经过说：“我可以参加吗？”', '我连忙说：“当然可以。”', '到了晚上，我牵着家里的狗过去了，然后看到经理穿着泳裤在做热身。', '胖香：']",61,['丫头爱上辣鸭头*']
4644,"['昨天上班，我约姐们晚上一起去遛狗。', '她说：“好呀，带去江边的亲水平台，看谁游泳厉害。”', '这时经理经过说：“我可以参加吗？”', '我连忙说：“当然可以。”', '到了晚上，我牵着家里的狗过去了，然后看到经理穿着泳裤在做热身。', '胖香：']",61,['丫头爱上辣鸭头*']
4641,"['哥们住院，发现隔壁病房住一美女，于是天天往护士站跑，找护士长要求调病房，一来二去，哥们是软泡硬磨，护士长终于答应……做了他女朋友。', '花溪鲜花：']",110,['童.趣']
4641,"['哥们住院，发现隔壁病房住一美女，于是天天往护士站跑，找护士长要求调病房，一来二去，哥们是软泡硬磨，护士长终于答应……做了他女朋友。', '花溪鲜花：']",110,['童.趣']
4440,"['我们公司有个女孩子，长得漂亮，柔柔弱弱的，被小领导骚扰。当时就爆发了！谁都拦不住，自己把头发抓的乱乱的，脱了自己的两只鞋子就胡乱的轮！那种狠劲，像疯了似的！后来闹大，领导保安一到，那个姑娘往地上一坐，哇哇大哭！脸通红，喘不上气的那种！还嚷嚷着报警！老总二话不说就开掉了那个坏蛋，没有处分那姑娘。', '胖香：']",89,['缘分&']
4368,"['儿子淘气，我揍了他，他赌气要离家出走，我和老公都不阻止他，结果他尴尬的站在门口。', '\u3000\u3000最后这小子咬咬牙一跺脚，跑回自己屋里捧着存钱罐出来了，对他爸爸说道:“跟我一起走，咱逛窑子去。”', '赏花归来蛋蛋香：']",62,['夕冬温存']
4327,['今天下午去澡堂洗澡，感觉水不是很热，遂大叫老板曰：“老板，水怎么不热啊？”老板的声音悠悠地传来：“灰太厚了，影响末梢神经了吧？”'],29,['咸菜拌馒头']
4297,"['晚上出去遛弯，四岁的闺女走了没几步就喊累，要我抱她，抱着她走了一段路，有点气喘吁吁了，闺女见状就关心地问:“爸爸，你是不是很累呀”，心中窃喜，闺女终于懂事了，本想她下句会说不用抱了，没想到她却说:“要不你把我交给妈妈抱吧。”差点笑喷。', '污妖王毒鸡汤：']",28,['光头也很强']
4276,"['我是新到医院的小护士一枚，有天聚餐遇到一帅气中年医生，我问道:请问您是？对方用外地口音笑道:我是二逼猴哥。看来他挺幽默的。从此以后我就喊他猴哥。有天护士长说我:你怎么对其它科的领导不尊重？我笑道:他自己说是二逼猴哥啊。护士长一脸黑线:人家说的是耳鼻喉科！', '巨蟹座的孤单：']",32,['傻妞也']
4240,['妹纸24岁待字闺中，相亲后对方要了微信号，父亲大人挺中意他，这家伙我爹天天把我手机冲的满满的，还说让我别乱聊专心对人家，可是爹地啊，他根本就不联系我呀……再喜欢也白瞎啊'],226,[]
4072,"['老王语重心长地对新来的小王说道：“年轻人，你未来的路还很长，会有许多难以选择的时刻，不过你一定要记得，在金钱和尊严之间要做出正确的选择——人不能为了尊严，连钱都不要了。”', '绝食中的小胖哥：']",46,['李先生Top']
3947,"['我上个月带儿子去买鞋，我买单了，老板人不错送了一部扭扭车给儿子。一个月后，儿子鞋坏了，我感恩，又去老板那买鞋给我儿子。我问老板：“鞋底咋这么快就穿了。”老板：“鞋没毛病，扭扭车刹车很费鞋！”', '我是煮茶：']",27,['我是煮茶']
3822,"['去牙科诊所看病，小诊所墙上整了个大液晶屏，除了一般的就诊须知外，还滚动播放主治医生自己拍摄的世界各国风景，秘鲁，威尼斯，马耳他，勃朗峰…顿时觉得这个医生还是很良心的，至少让患者看见“我花的钱都去哪儿了”…', '三--毛：']",35,['青春残像']
3822,"['去牙科诊所看病，小诊所墙上整了个大液晶屏，除了一般的就诊须知外，还滚动播放主治医生自己拍摄的世界各国风景，秘鲁，威尼斯，马耳他，勃朗峰…顿时觉得这个医生还是很良心的，至少让患者看见“我花的钱都去哪儿了”…', '三--毛：']",35,['青春残像']
3784,"['小时候玩小霸王游戏机，爸爸出差时怕我上瘾，就把游戏机锁到密码箱里面，那种三个数字组合密码的。爸爸出去之后我每周六周日就开始套密码，从001开始套到999，都没有套开。最后快放暑假了，我打电话问爸爸密码箱密码，爸爸告诉我是000。我狠狠的抽了自己两个嘴巴……', '勃大茎深深似海：']",46,['天涯有段you']
3784,"['小时候玩小霸王游戏机，爸爸出差时怕我上瘾，就把游戏机锁到密码箱里面，那种三个数字组合密码的。爸爸出去之后我每周六周日就开始套密码，从001开始套到999，都没有套开。最后快放暑假了，我打电话问爸爸密码箱密码，爸爸告诉我是000。我狠狠的抽了自己两个嘴巴……', '勃大茎深深似海：']",46,['天涯有段you']
3747,"['分手后你第一件事是干嘛？我不知不觉进了从没进过的彩票店，买了一注彩票。没错，我中了，哪怕只是小钱。', '卡萨布拉伽：']",41,['一字一成酌']
3624,"['老爸惹老妈不开心了，老妈噘着嘴坐在沙发上生闷气，老爸边拖地边说“今天遇到一个原来的同事，他跟我说他最羡慕的人就是我。。”', '老妈“你有啥好羡慕的，没 钱 没 势的，，”', '老爸“他说羡慕我有一个温柔贤惠善解人意关键是长的还好看的媳妇儿。。”', '“噗嗤~”老妈笑靥如花，夺过老爸手里的拖布“死鬼，买菜去吧。。”', '我在旁边看的目瞪狗呆……', '胖香：']",94,['丫头爱上辣鸭头*']
3582,"['想要个二胎！', '问儿子：你想要弟弟还是妹妹啊？', '儿子：弟弟！', '我：为什么？', '儿子：如果是女的，不能打她！男的，随便打！', '厄～', '天下川：']",28,['老巫婆～～']
3541,"['“老板，我看中了你店里的宝贝，但是邮费能不能少一点？”', '“亲，不是我自夸，我店里宝贝的价格是同行里最低的了！”', '“可是你家邮费是人家的五倍啊！”', '木木易4：']",14,['王八与蛋']
3513,"['完啦，我方向盘掉了！', '二货__：']",60,['り明。']
3466,"['昨晚梦到一个老头猥琐的趴在我身上正要欲行不轨。。我大怒翻身将他压在身下，一阵毒打。。半小时后老头鼻青脸肿的挣扎着站起来，哆哩哆嗦从怀里掏出一团红线，委屈的说道""少侠，你误会了，我是月老，来给你拴红线的……。""我冷冷打断了他，默默的一手抄起了板凳，一手抓住他的衣领，""老头，冤有头债有主，你今天不把红线换成钢丝，我活活打死你。就是因为你丫红线质量太差，害的老子三十几年被甩了一百多次…""', '我操、、、、、：']",84,['劉山君']
3397,"['糗.百群内，有时也组队打游.戏。和几个男糗友玩的挺好的。。俗话说，日久生情，今天，老虎突然语音说“丽丽，我真想到你那里去……”', '我小鹿乱撞“不太方便吧，我有老公的”', '老虎低沉嗓音传过来“想特么啥呢，每次打游.戏，我特么都想飞过去抽你……”', '爱人亲亲我的嘴唇：']",108,['春水无边']
3294,"['我：师傅，鞋底开了给粘下。', '师傅：5块', '我：你坑人是吧！就一个小口子，最多也就2,3块。', '师傅：是两块，剩下三块是精神损失费，小伙子，你这鞋有点辣眼睛啊！', '我：他说滴好有道理我竟无言以对…']",39,['菠菜7k7ks']
3173,"['老婆一边画眉一边说，最近毛孔粗大了很多！我心里一惊，这是又要买买买的节奏啊！吓的我不敢接话。', '岳母说:“没事，再过几年就好了！”', '老婆惊喜的问:“你是说再过几年，毛孔会变小？”', '岳母说:“再过几年，你满脸皱纹，谁还看得见你的毛孔啊！”', '果然亲妈呀！真敢讲！', '中國丶好男淫：']",19,['清水旁边']
3169,"['又来[捂脸][捂脸][捂脸]', '金正嗯？：']",163,['哥二八樵夫']
3163,"['小时候和爸爸一起去河里洗澡，开始我是不敢下水的，老爸说有他在没事，老爸在前面试着水的深浅，我小心翼翼的紧跟其后。突然脚下一滑，我立马抱着老爸的大腿，老爸用力一甩，把我甩了好远，河水喝的饱饱的。老爸把我捞起之后，拍着胸脯说：你吓死我了，我以为有水鬼拉我腿呢。', '高堂明镜悲白发：']",25,['何樣伊雪']
3125,"['是啊，管我啥事了', '蜉蝣一生丶：']",16,['想！生活']
3050,"['转自8年前的糗百~~~~~华丽丽的分割线    少割点  还会长~~大概一个多月前吧，认识了我现在的男友，我们一般都只是在网上聊聊天，只有周六周日才见面，但是没有一起睡过。上周六晚上他说带我去跟他的同事一块吃饭，吃饭的时候他们喝了很多，我也喝了一点，大概喝到凌晨一点半左右，那个时候已经没有我回家的车了，打车回去有太远，他说让我去他那睡，我想反正也认识了一个多月了，应该有点什么了。就跟他回家了。', '到了他家以后，他直接就趴在床上了，我去洗了下，也在他身边躺下了。他抱着我，说喜欢我，我也很识趣，也回应…', '查看全文', '俩小鱼缸：']",371,['人身娃娃']
3040,"['今早坐公交车，一七八岁模样的小男孩给一位老大爷让座位。那大爷也没客套一下就坐下了，然后那学生大声的说：“爷爷，跟我说谢谢。”全车人齐刷刷的望向那老大爷，只看老大爷面不改色，望向窗外，这孩子说了一路：“爷爷，我们老师说了，这时候你得跟我说谢谢。”', '一小半截儿：']",38,['凉雨去愁']
2988,"['之前打工的时候，部门来了一个新人，没上几天班，买彩票就中了两万块钱，部门一个老油条就起哄让他请客，毕竟和大家都不熟，那新人就以没带钱推辞了，结果老油条说，没事的，图个喜庆，我可以借你的~然后当天晚上就花了三千多，第二天，第三天，，第四天，，，那新人都没来上班。。。。', '一般拽……：']",69,['情风拂杨柳依依']
2987,"['之前打工的时候，部门来了一个新人，没上几天班，买彩票就中了两万块钱，部门一个老油条就起哄让他请客，毕竟和大家都不熟，那新人就以没带钱推辞了，结果老油条说，没事的，图个喜庆，我可以借你的~然后当天晚上就花了三千多，第二天，第三天，，第四天，，，那新人都没来上班。。。。', '一般拽……：']",69,['情风拂杨柳依依']
2892,"['前段时间去买手机，买好了要贴膜不是吗？正巧老板家那个型号的膜用完了？就在柜台大吼一声：芳姐，把你的膜给我！', '谁知道远处大姐回了一句：你芳姐的膜二十年前就没了！', '我的一嘴可乐就喷在老板柜台上了！', '走来、走去：']",10,['桀驁若風']
2750,['转：瘦小离家胖了回， 乡音未改肉成堆。 儿童相见不相识， 笑问胖子你丫谁。横批：衣紧还乡[流泪]'],58,['你好，叫我十一吧']
2742,"['我是一名肉夹馍店店主，我开店已经五年了，现在已经赔进去八套房产了，肉夹馍行业不好做啊，就算是我这种过人的经商头脑也不行。！…….............', '***+***：']",157,['安然，无恙。']
2701,"['老公出差，我和老公一个月没见。老公回家之后，我俩干柴烈火，老公扑我入怀。', '正恩爱的时候，老公来了几个连环屁。', '我笑到：一月不见，你解锁新技能了？还会甲烷助推了？', '王云（笨笨）：']",62,['姑苏云琪']
2701,"['老公出差，我和老公一个月没见。老公回家之后，我俩干柴烈火，老公扑我入怀。', '正恩爱的时候，老公来了几个连环屁。', '我笑到：一月不见，你解锁新技能了？还会甲烷助推了？', '王云（笨笨）：']",62,['姑苏云琪']
2692,"['今天上课的时候。旁边一睡的特爽的哥们手机响了，他也慵懒的接了，还在那边闭着眼睛说说笑笑，然后老师也停下来听他讲，差不多一分钟后，可能是他朋友问他在干嘛，他愣了一下，立马反应过来了，忘情的站起来大喊了一句：擦，老子还在上课。。我还以为是做梦。 。。班上瞬间就hold不住了。', '贱ゞ烟丝流转：']",10,['我段小污回老家了']
2653,['地上5毛、1角都懒得捡，微信红包一分两分抢了一晚上。。。'],28,['空心大师']
2569,"['朋友妈妈几年前路过孕婴店，看见人家童车在打折处理，一兴奋就买了一辆打算给未来孙子用，这不快6年了，他妈现在整天推车小车去买菜，而且有一个轱辘都用坏了！他还是单身。', '羞羞哒哒的小跳蚤：']",19,['陌路莫回。媚娘']
2551,['我：老婆，我要出家当和尚。老婆：你要当和尚，得先问问你裤裆的二弟愿不愿意……'],12,['撸大湿撸主']
2537,['刚老公说带我去买衣服 买几千的 我好激动的问真的吗 他马上后悔说几百块的 我说刚不是说几千的吗 他说几千毛的……'],21,['碧池滚远']
2500,"['两个神评笑死人', '能干又可靠！：']",97,['谁能许我一世红颜']
2489,"['群里几个姐们儿研究减 肥，说减 肥 药反 弹厉害，群大有感而发“可不是吗，吃减 肥 药我瘦了十斤，停药后两个月我不但胖回去了，而且比原来还胖了快十斤了。。', '我发条消息说求减 肥 药名，，', '几个姐们儿都苦口婆心跟我说千万别用了，，我说“我就想反弹，像我这样太瘦了真不好看。。”', '然后，我被踢了。。', '胖香：']",46,['丫头爱上辣鸭头*']
2465,"['要请假回家唱山歌了，我们村没有我这个歌神不行。', '杂货铺周掌柜：']",76,['怒吐老蒙']
2460,"['公司新来一领导，晚上聚餐，喝的都有点多，然后又去唱歌！', '第二天一漂亮女同事说被那个新来的领导占便宜了！我赶紧说:不会吧，他看着不像那种人啊？', '女同事瞄了我一眼:就你这长相，流氓见了你都得吓得直哆嗦，怪不得你看谁都是好人……', '萍果你个挨炮：']",27,['墨城烟柳微白傻晴']
2445,"['遇到前男友时，他说自己缺点特多，所以前女友才离他而去，我觉得这男人特6，不说前任坏话才是真男人。', '后来我们在一起之后才发现，他说的居然都是真的……', '非法名WIamXoBk：']",46,['偷惢']
2435,"['放下豪言壮语减肥的我，昨晚偷啃鸭脖子，又麻又辣的嗓子不舒服，喝了好多水，，', '夜里第三次爬起来去上厕所的时候被老妈抓住了，她阴沉着脸从我床底下翻出一箱零食，咬牙切齿的说:“要不是你一撅腚我就知道你要拉什么屎，我还以为你肾 虚了呢！”', '醉忆是相思：']",36,['胖香']
2434,"['放下豪言壮语减肥的我，昨晚偷啃鸭脖子，又麻又辣的嗓子不舒服，喝了好多水，，', '夜里第三次爬起来去上厕所的时候被老妈抓住了，她阴沉着脸从我床底下翻出一箱零食，咬牙切齿的说:“要不是你一撅腚我就知道你要拉什么屎，我还以为你肾 虚了呢！”', '醉忆是相思：']",36,['胖香']
2384,"['和同事聊天，说起了两口子吵架。同事小马说：我和我媳妇结婚10年，只吵过一次架。', '大家都不信。小马：我家在农村。左边邻居，是我爸妈。右边，是我丈母娘家。我家在中间。那一次吵架，简直是世界大 战啊……', '走走停停看风景……：']",24,['走走停停看风景………']
2361,['转——公交车上，一姐姐身材不错，穿着领口比较低的衣服，领着四岁的儿子。那孩子活泼得很，一直把他妈妈的衣服往下拉，妈妈终于忍不住了，对着熊孩子的屁股一阵猛拍，边拍边说：“养你有用了啊，你居然懂得造福社会了啊！”。。。'],26,['该用户已渡劫升仙']
2344,"['我还能说什么╮(￣⊿￣)╭', '唉，这孩子没救了：']",21,['一缕清风在人间']
2283,['有一天，没钱用去银行取钱。拿了取号单排队的时候，闲的无聊把取号单子折了一个爱心。等喇叭喊我的时候。来不及把那爱心给拆开了，直接递给银行的工作人员。结果那工作人员脸红了起来说‘‘我有男朋友了.....’’ 我当时一脸懵逼 ，大兄弟你没开玩笑吧？'],17,['吃着冬瓜嚼益达']
2283,['有一天，没钱用去银行取钱。拿了取号单排队的时候，闲的无聊把取号单子折了一个爱心。等喇叭喊我的时候。来不及把那爱心给拆开了，直接递给银行的工作人员。结果那工作人员脸红了起来说‘‘我有男朋友了.....’’ 我当时一脸懵逼 ，大兄弟你没开玩笑吧？'],17,['吃着冬瓜嚼益达']
2272,"['手机落丈母娘家，让我去拿，到门口听到丈母娘发飙，在训小姨子“你说你一天天好吃懒做的，怎么嫁的出去？看谁会要你?&#39;&#39;', '“我姐那么懒还不是一样嫁给我姐夫了。眼瞎的男人多的是！ ”', '我。。。', '我是一个快乐的倒霉蛋：']",13,['一壶浊酒敬相思']
